
> bronvault-oss-project@1.1.0 dev
> next dev

  ▲ Next.js 14.2.16
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 2.2s
 ○ Compiling /middleware ...
 ✓ Compiled /middleware in 950ms (73 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 12.3s (866 modules)
 GET /login?redirect=%2F 200 in 13540ms
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 291ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 293ms (432 modules)
 ✓ Compiled in 300ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 290ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 295ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 335ms (432 modules)
 ✓ Compiled in 299ms (432 modules)
 ✓ Compiled in 297ms (432 modules)
 ✓ Compiled in 297ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 294ms (432 modules)
 ✓ Compiled in 387ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 303ms (432 modules)
 ✓ Compiled in 365ms (432 modules)
 ✓ Compiled in 299ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 304ms (432 modules)
 ✓ Compiled in 298ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 287ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 305ms (432 modules)
 ✓ Compiled in 317ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 290ms (432 modules)
 ✓ Compiled in 352ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 322ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 267ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 297ms (432 modules)
 ✓ Compiled in 348ms (432 modules)
 ✓ Compiled in 290ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 294ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 268ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 289ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 293ms (432 modules)
 ✓ Compiled in 363ms (432 modules)
 ✓ Compiled in 291ms (432 modules)
 ✓ Compiled in 300ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 290ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 267ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 296ms (432 modules)
 ✓ Compiled in 366ms (432 modules)
 ✓ Compiled in 294ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 271ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 267ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 368ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 295ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 282ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 358ms (432 modules)
 ✓ Compiled in 305ms (432 modules)
 ✓ Compiled in 290ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 279ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 269ms (432 modules)
 ✓ Compiled in 289ms (432 modules)
 ✓ Compiled in 408ms (432 modules)
 ✓ Compiled in 289ms (432 modules)
 ✓ Compiled in 288ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 275ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 294ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 303ms (432 modules)
 ✓ Compiled in 284ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 297ms (432 modules)
 ✓ Compiled in 285ms (432 modules)
 ✓ Compiled in 283ms (432 modules)
 ✓ Compiled in 286ms (432 modules)
 ✓ Compiled in 304ms (432 modules)
 ✓ Compiled in 386ms (432 modules)
 ✓ Compiled in 307ms (432 modules)
 ✓ Compiled in 294ms (432 modules)
 ✓ Compiled in 292ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 280ms (432 modules)
 ✓ Compiled in 272ms (432 modules)
 ✓ Compiled in 285ms (432 modules)
 ✓ Compiled in 276ms (432 modules)
 ✓ Compiled in 278ms (432 modules)
 ✓ Compiled in 281ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 270ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 273ms (432 modules)
 ✓ Compiled in 266ms (432 modules)
 ✓ Compiled in 274ms (432 modules)
 ✓ Compiled in 277ms (432 modules)
 ✓ Compiled in 295ms (432 modules)
 ✓ Compiled in 379ms (432 modules)
